Seed set to 21208
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
wandb: Currently logged in as: sangchun1 (sangchun1-chung-ang-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4cat9gpd
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260331_022041-4cat9gpd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sep_resunet_v1
wandb: ⭐️ View project at https://wandb.ai/sangchun1-chung-ang-university/2026_sep_train
wandb: 🚀 View run at https://wandb.ai/sangchun1-chung-ang-university/2026_sep_train/runs/4cat9gpd
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name         | Type                 | Params | Mode 
--------------------------------------------------------------
0 | frontend     | STFTFrontend         | 0      | train
1 | separator    | ResUNetSeparator     | 1.8 M  | train
2 | feature_head | SeparatorFeatureHead | 0      | train
3 | loss_fn      | SeparationLoss       | 0      | train
--------------------------------------------------------------
1.8 M     Trainable params
0         Non-trainable params
1.8 M     Total params
7.036     Total estimated model params size (MB)
176       Modules in train mode
0         Modules in eval mode
Using Cosine decay with Restart scheduler

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/928 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/928 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/928 [00:01<29:30,  0.52it/s]
Epoch 0:   0%|          | 1/928 [00:01<29:31,  0.52it/s, v_num=9gpd, train_loss=0.889]
Epoch 0:   0%|          | 2/928 [00:02<15:30,  1.00it/s, v_num=9gpd, train_loss=0.889]
Epoch 0:   0%|          | 2/928 [00:02<15:31,  0.99it/s, v_num=9gpd, train_loss=0.782]
Epoch 0:   0%|          | 3/928 [00:02<10:50,  1.42it/s, v_num=9gpd, train_loss=0.782]
Epoch 0:   0%|          | 3/928 [00:02<10:50,  1.42it/s, v_num=9gpd, train_loss=0.803]
Epoch 0:   0%|          | 4/928 [00:02<08:31,  1.81it/s, v_num=9gpd, train_loss=0.803]
Epoch 0:   0%|          | 4/928 [00:02<08:31,  1.81it/s, v_num=9gpd, train_loss=0.893]
Epoch 0:   1%|          | 5/928 [00:02<07:07,  2.16it/s, v_num=9gpd, train_loss=0.893]
Epoch 0:   1%|          | 5/928 [00:02<07:07,  2.16it/s, v_num=9gpd, train_loss=0.963]
Epoch 0:   1%|          | 6/928 [00:02<06:12,  2.48it/s, v_num=9gpd, train_loss=0.963]
Epoch 0:   1%|          | 6/928 [00:02<06:12,  2.47it/s, v_num=9gpd, train_loss=0.916]
Epoch 0:   1%|          | 7/928 [00:02<05:33,  2.76it/s, v_num=9gpd, train_loss=0.916]
Epoch 0:   1%|          | 7/928 [00:02<05:33,  2.76it/s, v_num=9gpd, train_loss=0.753]
Epoch 0:   1%|          | 8/928 [00:02<05:03,  3.03it/s, v_num=9gpd, train_loss=0.753]
Epoch 0:   1%|          | 8/928 [00:02<05:04,  3.03it/s, v_num=9gpd, train_loss=0.827]
Epoch 0:   1%|          | 9/928 [00:02<04:40,  3.27it/s, v_num=9gpd, train_loss=0.827]
Epoch 0:   1%|          | 9/928 [00:02<04:41,  3.27it/s, v_num=9gpd, train_loss=0.746]
Epoch 0:   1%|          | 10/928 [00:02<04:22,  3.50it/s, v_num=9gpd, train_loss=0.746]
Epoch 0:   1%|          | 10/928 [00:02<04:22,  3.50it/s, v_num=9gpd, train_loss=0.844]
Epoch 0:   1%|          | 11/928 [00:02<04:07,  3.71it/s, v_num=9gpd, train_loss=0.844]
Epoch 0:   1%|          | 11/928 [00:02<04:07,  3.71it/s, v_num=9gpd, train_loss=0.843]
Epoch 0:   1%|▏         | 12/928 [00:03<03:53,  3.92it/s, v_num=9gpd, train_loss=0.843]
Epoch 0:   1%|▏         | 12/928 [00:03<03:54,  3.91it/s, v_num=9gpd, train_loss=0.758]
Epoch 0:   1%|▏         | 13/928 [00:03<03:43,  4.10it/s, v_num=9gpd, train_loss=0.758]
Epoch 0:   1%|▏         | 13/928 [00:03<03:43,  4.09it/s, v_num=9gpd, train_loss=0.941]
Epoch 0:   2%|▏         | 14/928 [00:03<03:33,  4.28it/s, v_num=9gpd, train_loss=0.941]
Epoch 0:   2%|▏         | 14/928 [00:03<03:33,  4.28it/s, v_num=9gpd, train_loss=0.767]
Epoch 0:   2%|▏         | 15/928 [00:03<03:25,  4.44it/s, v_num=9gpd, train_loss=0.767]
Epoch 0:   2%|▏         | 15/928 [00:03<03:26,  4.42it/s, v_num=9gpd, train_loss=0.665]
Epoch 0:  11%|█         | 98/928 [00:12<01:41,  8.17it/s, v_num=9gpd, train_loss=0.657]
Epoch 0:  11%|█         | 98/928 [00:12<01:41,  8.16it/s, v_num=9gpd, train_loss=0.649]
Epoch 0:  11%|█         | 99/928 [00:12<01:41,  8.19it/s, v_num=9gpd, train_loss=0.649]
Epoch 0:  11%|█         | 99/928 [00:12<01:41,  8.19it/s, v_num=9gpd, train_loss=0.696]
Epoch 0:  11%|█         | 100/928 [00:12<01:40,  8.21it/s, v_num=9gpd, train_loss=0.696]
Epoch 0:  11%|█         | 100/928 [00:12<01:40,  8.20it/s, v_num=9gpd, train_loss=0.685]
Epoch 0:  11%|█         | 101/928 [00:12<01:40,  8.22it/s, v_num=9gpd, train_loss=0.685]
Epoch 0:  11%|█         | 101/928 [00:12<01:40,  8.21it/s, v_num=9gpd, train_loss=0.782]
Epoch 0:  11%|█         | 102/928 [00:12<01:40,  8.23it/s, v_num=9gpd, train_loss=0.782]
Epoch 0:  11%|█         | 102/928 [00:12<01:40,  8.23it/s, v_num=9gpd, train_loss=0.730]
Epoch 0:  11%|█         | 103/928 [00:12<01:40,  8.24it/s, v_num=9gpd, train_loss=0.730]
Epoch 0:  11%|█         | 103/928 [00:12<01:40,  8.24it/s, v_num=9gpd, train_loss=0.681]
Epoch 0:  11%|█         | 104/928 [00:12<01:39,  8.24it/s, v_num=9gpd, train_loss=0.681]
Epoch 0:  11%|█         | 104/928 [00:12<01:39,  8.24it/s, v_num=9gpd, train_loss=0.681]
Epoch 0:  11%|█▏        | 105/928 [00:12<01:39,  8.25it/s, v_num=9gpd, train_loss=0.681]
Epoch 0:  11%|█▏        | 105/928 [00:12<01:39,  8.25it/s, v_num=9gpd, train_loss=0.710]
Epoch 0:  11%|█▏        | 106/928 [00:12<01:39,  8.26it/s, v_num=9gpd, train_loss=0.710]
Epoch 0:  11%|█▏        | 106/928 [00:12<01:39,  8.26it/s, v_num=9gpd, train_loss=0.842]
Epoch 0:  12%|█▏        | 107/928 [00:12<01:39,  8.27it/s, v_num=9gpd, train_loss=0.842]
Epoch 0:  12%|█▏        | 107/928 [00:12<01:39,  8.27it/s, v_num=9gpd, train_loss=0.731]
Epoch 0:  12%|█▏        | 108/928 [00:13<01:39,  8.27it/s, v_num=9gpd, train_loss=0.731]
Epoch 0:  12%|█▏        | 108/928 [00:13<01:39,  8.27it/s, v_num=9gpd, train_loss=0.725]
Epoch 0:  12%|█▏        | 109/928 [00:13<01:38,  8.28it/s, v_num=9gpd, train_loss=0.725]
Epoch 0:  12%|█▏        | 109/928 [00:13<01:38,  8.28it/s, v_num=9gpd, train_loss=0.627]
Epoch 0:  12%|█▏        | 110/928 [00:13<01:38,  8.28it/s, v_num=9gpd, train_loss=0.627]
Epoch 0:  12%|█▏        | 110/928 [00:13<01:38,  8.28it/s, v_num=9gpd, train_loss=0.869]
Epoch 0:  12%|█▏        | 111/928 [00:13<01:38,  8.29it/s, v_num=9gpd, train_loss=0.869]
Epoch 0:  12%|█▏        | 111/928 [00:13<01:38,  8.29it/s, v_num=9gpd, train_loss=0.566]
Epoch 0:  12%|█▏        | 112/928 [00:13<01:38,  8.31it/s, v_num=9gpd, train_loss=0.566]
Epoch 0:  12%|█▏        | 112/928 [00:13<01:38,  8.31it/s, v_num=9gpd, train_loss=0.723]
Epoch 0:  12%|█▏        | 113/928 [00:13<01:37,  8.32it/s, v_num=9gpd, train_loss=0.723]
Epoch 0:  12%|█▏        | 113/928 [00:13<01:37,  8.32it/s, v_num=9gpd, train_loss=0.763]
Epoch 0:  12%|█▏        | 114/928 [00:13<01:37,  8.33it/s, v_num=9gpd, train_loss=0.763]
Epoch 0:  12%|█▏        | 114/928 [00:13<01:37,  8.32it/s, v_num=9gpd, train_loss=0.837]
Epoch 0:  12%|█▏        | 115/928 [00:13<01:37,  8.33it/s, v_num=9gpd, train_loss=0.837]
Epoch 0:  12%|█▏        | 115/928 [00:13<01:37,  8.33it/s, v_num=9gpd, train_loss=0.802]
Epoch 0:  12%|█▎        | 116/928 [00:13<01:37,  8.34it/s, v_num=9gpd, train_loss=0.802]
Epoch 0:  12%|█▎        | 116/928 [00:13<01:37,  8.34it/s, v_num=9gpd, train_loss=0.783]
Epoch 0:  13%|█▎        | 117/928 [00:14<01:37,  8.35it/s, v_num=9gpd, train_loss=0.783]
Epoch 0:  13%|█▎        | 117/928 [00:14<01:37,  8.35it/s, v_num=9gpd, train_loss=0.821]
Epoch 0:  13%|█▎        | 118/928 [00:14<01:36,  8.36it/s, v_num=9gpd, train_loss=0.821]
Epoch 0:  13%|█▎        | 118/928 [00:14<01:36,  8.36it/s, v_num=9gpd, train_loss=0.800]
Epoch 0:  13%|█▎        | 119/928 [00:14<01:36,  8.37it/s, v_num=9gpd, train_loss=0.800]
Epoch 0:  13%|█▎        | 119/928 [00:14<01:36,  8.37it/s, v_num=9gpd, train_loss=0.804]
Epoch 0:  13%|█▎        | 120/928 [00:14<01:36,  8.38it/s, v_num=9gpd, train_loss=0.804]
Epoch 0:  13%|█▎        | 120/928 [00:14<01:36,  8.38it/s, v_num=9gpd, train_loss=0.815]
Epoch 0:  13%|█▎        | 121/928 [00:14<01:36,  8.40it/s, v_num=9gpd, train_loss=0.815]
Epoch 0:  13%|█▎        | 121/928 [00:14<01:36,  8.40it/s, v_num=9gpd, train_loss=0.688]
Epoch 0:  13%|█▎        | 122/928 [00:14<01:35,  8.41it/s, v_num=9gpd, train_loss=0.688]
Epoch 0:  13%|█▎        | 122/928 [00:14<01:35,  8.41it/s, v_num=9gpd, train_loss=0.546]
Epoch 0:  13%|█▎        | 123/928 [00:14<01:35,  8.43it/s, v_num=9gpd, train_loss=0.546]
Epoch 0:  13%|█▎        | 123/928 [00:14<01:35,  8.43it/s, v_num=9gpd, train_loss=0.644]
Epoch 0:  13%|█▎        | 124/928 [00:14<01:35,  8.44it/s, v_num=9gpd, train_loss=0.644]
Epoch 0:  13%|█▎        | 124/928 [00:14<01:35,  8.44it/s, v_num=9gpd, train_loss=0.586]
Epoch 0:  13%|█▎        | 125/928 [00:14<01:35,  8.44it/s, v_num=9gpd, train_loss=0.586]
Epoch 0:  13%|█▎        | 125/928 [00:14<01:35,  8.44it/s, v_num=9gpd, train_loss=0.594]
Epoch 0:  14%|█▎        | 126/928 [00:14<01:34,  8.45it/s, v_num=9gpd, train_loss=0.594]
Epoch 0:  14%|█▎        | 126/928 [00:14<01:34,  8.45it/s, v_num=9gpd, train_loss=0.556]
Epoch 0:  14%|█▎        | 127/928 [00:15<01:34,  8.46it/s, v_num=9gpd, train_loss=0.556]
Epoch 0:  14%|█▎        | 127/928 [00:15<01:34,  8.46it/s, v_num=9gpd, train_loss=0.670]
Epoch 0:  14%|█▍        | 128/928 [00:15<01:34,  8.47it/s, v_num=9gpd, train_loss=0.670]
Epoch 0:  14%|█▍        | 128/928 [00:15<01:34,  8.47it/s, v_num=9gpd, train_loss=0.532]
Epoch 0:  14%|█▍        | 129/928 [00:15<01:34,  8.49it/s, v_num=9gpd, train_loss=0.532]
Epoch 0:  14%|█▍        | 129/928 [00:15<01:34,  8.49it/s, v_num=9gpd, train_loss=0.818]
Epoch 0:  14%|█▍        | 130/928 [00:15<01:33,  8.50it/s, v_num=9gpd, train_loss=0.818]
Epoch 0:  14%|█▍        | 130/928 [00:15<01:33,  8.50it/s, v_num=9gpd, train_loss=0.838]
Epoch 0:  14%|█▍        | 131/928 [00:15<01:33,  8.50it/s, v_num=9gpd, train_loss=0.838]
Epoch 0:  14%|█▍        | 131/928 [00:15<01:33,  8.50it/s, v_num=9gpd, train_loss=0.861]
Epoch 0:  14%|█▍        | 132/928 [00:15<01:33,  8.51it/s, v_num=9gpd, train_loss=0.861]
Epoch 0:  14%|█▍        | 132/928 [00:15<01:33,  8.51it/s, v_num=9gpd, train_loss=0.893]
Epoch 0:  14%|█▍        | 133/928 [00:15<01:33,  8.52it/s, v_num=9gpd, train_loss=0.893]
Epoch 0:  14%|█▍        | 133/928 [00:15<01:33,  8.52it/s, v_num=9gpd, train_loss=0.835]
Epoch 0:  14%|█▍        | 134/928 [00:15<01:33,  8.53it/s, v_num=9gpd, train_loss=0.835]
Epoch 0:  14%|█▍        | 134/928 [00:15<01:33,  8.53it/s, v_num=9gpd, train_loss=0.915]
Epoch 0:  15%|█▍        | 135/928 [00:15<01:32,  8.53it/s, v_num=9gpd, train_loss=0.915]
Epoch 0:  15%|█▍        | 135/928 [00:15<01:32,  8.53it/s, v_num=9gpd, train_loss=0.847]
Epoch 0:  15%|█▍        | 136/928 [00:15<01:32,  8.54it/s, v_num=9gpd, train_loss=0.847]
Epoch 0:  15%|█▍        | 136/928 [00:15<01:32,  8.54it/s, v_num=9gpd, train_loss=0.820]
Epoch 0:  15%|█▍        | 137/928 [00:16<01:32,  8.55it/s, v_num=9gpd, train_loss=0.820]
Epoch 0:  15%|█▍        | 137/928 [00:16<01:32,  8.55it/s, v_num=9gpd, train_loss=0.767]
Epoch 0:  15%|█▍        | 138/928 [00:16<01:32,  8.56it/s, v_num=9gpd, train_loss=0.767]
Epoch 0:  15%|█▍        | 138/928 [00:16<01:32,  8.56it/s, v_num=9gpd, train_loss=0.876]
Epoch 0:  15%|█▍        | 139/928 [00:16<01:32,  8.56it/s, v_num=9gpd, train_loss=0.876]
Epoch 0:  15%|█▍        | 139/928 [00:16<01:32,  8.56it/s, v_num=9gpd, train_loss=0.772]
Epoch 0:  15%|█▌        | 140/928 [00:16<01:32,  8.56it/s, v_num=9gpd, train_loss=0.772]
Epoch 0:  15%|█▌        | 140/928 [00:16<01:32,  8.56it/s, v_num=9gpd, train_loss=0.748]
Epoch 0:  15%|█▌        | 141/928 [00:16<01:31,  8.56it/s, v_num=9gpd, train_loss=0.748]
Epoch 0:  15%|█▌        | 141/928 [00:16<01:31,  8.56it/s, v_num=9gpd, train_loss=0.816]
Epoch 0:  15%|█▌        | 142/928 [00:16<01:31,  8.58it/s, v_num=9gpd, train_loss=0.816]
Epoch 0:  15%|█▌        | 142/928 [00:16<01:31,  8.58it/s, v_num=9gpd, train_loss=0.743]
Epoch 0:  15%|█▌        | 143/928 [00:16<01:31,  8.58it/s, v_num=9gpd, train_loss=0.743]
Epoch 0:  15%|█▌        | 143/928 [00:16<01:31,  8.58it/s, v_num=9gpd, train_loss=0.771]
Epoch 0:  16%|█▌        | 144/928 [00:16<01:31,  8.59it/s, v_num=9gpd, train_loss=0.771]
Epoch 0:  16%|█▌        | 144/928 [00:16<01:31,  8.59it/s, v_num=9gpd, train_loss=0.818]
Epoch 0:  16%|█▌        | 145/928 [00:16<01:31,  8.60it/s, v_num=9gpd, train_loss=0.818]
Epoch 0:  16%|█▌        | 145/928 [00:16<01:31,  8.60it/s, v_num=9gpd, train_loss=0.937]
Epoch 0:  16%|█▌        | 146/928 [00:16<01:30,  8.61it/s, v_num=9gpd, train_loss=0.937]
Epoch 0:  16%|█▌        | 146/928 [00:16<01:30,  8.61it/s, v_num=9gpd, train_loss=1.010]
Epoch 0:  16%|█▌        | 147/928 [00:17<01:30,  8.61it/s, v_num=9gpd, train_loss=1.010]
Epoch 0:  16%|█▌        | 147/928 [00:17<01:30,  8.61it/s, v_num=9gpd, train_loss=0.847]
Epoch 0:  16%|█▌        | 148/928 [00:17<01:30,  8.62it/s, v_num=9gpd, train_loss=0.847]
Epoch 0:  16%|█▌        | 148/928 [00:17<01:30,  8.62it/s, v_num=9gpd, train_loss=0.928]
Epoch 0:  16%|█▌        | 149/928 [00:17<01:30,  8.63it/s, v_num=9gpd, train_loss=0.928]
Epoch 0:  16%|█▌        | 149/928 [00:17<01:30,  8.63it/s, v_num=9gpd, train_loss=0.872]
Epoch 0:  16%|█▌        | 150/928 [00:17<01:30,  8.63it/s, v_num=9gpd, train_loss=0.872]
Epoch 0:  16%|█▌        | 150/928 [00:17<01:30,  8.63it/s, v_num=9gpd, train_loss=0.966]
Epoch 0:  16%|█▋        | 151/928 [00:17<01:29,  8.64it/s, v_num=9gpd, train_loss=0.966]
Epoch 0:  16%|█▋        | 151/928 [00:17<01:29,  8.64it/s, v_num=9gpd, train_loss=0.955]
Epoch 0:  16%|█▋        | 152/928 [00:17<01:29,  8.63it/s, v_num=9gpd, train_loss=0.955]
Epoch 0:  16%|█▋        | 152/928 [00:17<01:29,  8.63it/s, v_num=9gpd, train_loss=0.897]
Epoch 0:  16%|█▋        | 153/928 [00:17<01:29,  8.63it/s, v_num=9gpd, train_loss=0.897]
Epoch 0:  16%|█▋        | 153/928 [00:17<01:29,  8.63it/s, v_num=9gpd, train_loss=0.913]
Epoch 0:  17%|█▋        | 154/928 [00:17<01:29,  8.64it/s, v_num=9gpd, train_loss=0.913]
Epoch 0:  17%|█▋        | 154/928 [00:17<01:29,  8.64it/s, v_num=9gpd, train_loss=0.851]
Epoch 0:  17%|█▋        | 155/928 [00:17<01:29,  8.65it/s, v_num=9gpd, train_loss=0.851]
Epoch 0:  17%|█▋        | 155/928 [00:17<01:29,  8.65it/s, v_num=9gpd, train_loss=0.936]
Epoch 0:  17%|█▋        | 156/928 [00:18<01:29,  8.65it/s, v_num=9gpd, train_loss=0.936]
Epoch 0:  17%|█▋        | 156/928 [00:18<01:29,  8.65it/s, v_num=9gpd, train_loss=0.737]
Epoch 0:  17%|█▋        | 157/928 [00:18<01:29,  8.66it/s, v_num=9gpd, train_loss=0.737]
Epoch 0:  17%|█▋        | 157/928 [00:18<01:29,  8.66it/s, v_num=9gpd, train_loss=0.856]
Epoch 0:  17%|█▋        | 158/928 [00:18<01:28,  8.67it/s, v_num=9gpd, train_loss=0.856]
Epoch 0:  17%|█▋        | 158/928 [00:18<01:28,  8.66it/s, v_num=9gpd, train_loss=0.838]
Epoch 0:  17%|█▋        | 159/928 [00:18<01:28,  8.67it/s, v_num=9gpd, train_loss=0.838]
Epoch 0:  17%|█▋        | 159/928 [00:18<01:28,  8.67it/s, v_num=9gpd, train_loss=0.893]
Epoch 0:  17%|█▋        | 160/928 [00:18<01:28,  8.67it/s, v_num=9gpd, train_loss=0.893]
Epoch 0:  17%|█▋        | 160/928 [00:18<01:28,  8.67it/s, v_num=9gpd, train_loss=0.890]
Epoch 0:  17%|█▋        | 161/928 [00:18<01:28,  8.67it/s, v_num=9gpd, train_loss=0.890]
Epoch 0:  17%|█▋        | 161/928 [00:18<01:28,  8.67it/s, v_num=9gpd, train_loss=0.859]
Epoch 0:  17%|█▋        | 162/928 [00:18<01:28,  8.68it/s, v_num=9gpd, train_loss=0.859]
Epoch 0:  17%|█▋        | 162/928 [00:18<01:28,  8.68it/s, v_num=9gpd, train_loss=0.783]
Epoch 0:  18%|█▊        | 163/928 [00:18<01:28,  8.69it/s, v_num=9gpd, train_loss=0.783]
Epoch 0:  18%|█▊        | 163/928 [00:18<01:28,  8.69it/s, v_num=9gpd, train_loss=0.857]
Epoch 0:  18%|█▊        | 164/928 [00:18<01:27,  8.70it/s, v_num=9gpd, train_loss=0.857]
Epoch 0:  18%|█▊        | 164/928 [00:18<01:27,  8.70it/s, v_num=9gpd, train_loss=0.835]
Epoch 0:  18%|█▊        | 165/928 [00:18<01:27,  8.70it/s, v_num=9gpd, train_loss=0.835]
Epoch 0:  18%|█▊        | 165/928 [00:18<01:27,  8.70it/s, v_num=9gpd, train_loss=0.850]
Epoch 0:  18%|█▊        | 166/928 [00:19<01:27,  8.71it/s, v_num=9gpd, train_loss=0.850]
Epoch 0:  18%|█▊        | 166/928 [00:19<01:27,  8.71it/s, v_num=9gpd, train_loss=0.777]
Epoch 0:  18%|█▊        | 167/928 [00:19<01:27,  8.71it/s, v_num=9gpd, train_loss=0.777]
Epoch 0:  18%|█▊        | 167/928 [00:19<01:27,  8.71it/s, v_num=9gpd, train_loss=0.709]
Epoch 0:  18%|█▊        | 168/928 [00:19<01:27,  8.71it/s, v_num=9gpd, train_loss=0.709]
Epoch 0:  18%|█▊        | 168/928 [00:19<01:27,  8.71it/s, v_num=9gpd, train_loss=0.707]
Epoch 0:  18%|█▊        | 169/928 [00:19<01:26,  8.73it/s, v_num=9gpd, train_loss=0.707]
Epoch 0:  18%|█▊        | 169/928 [00:19<01:26,  8.72it/s, v_num=9gpd, train_loss=0.732]
Epoch 0:  18%|█▊        | 170/928 [00:19<01:26,  8.74it/s, v_num=9gpd, train_loss=0.732]
Epoch 0:  18%|█▊        | 170/928 [00:19<01:26,  8.74it/s, v_num=9gpd, train_loss=0.948]
Epoch 0:  18%|█▊        | 171/928 [00:19<01:26,  8.74it/s, v_num=9gpd, train_loss=0.948]
Epoch 0:  18%|█▊        | 171/928 [00:19<01:26,  8.74it/s, v_num=9gpd, train_loss=0.894]
Epoch 0:  19%|█▊        | 172/928 [00:19<01:26,  8.74it/s, v_num=9gpd, train_loss=0.894]
Epoch 0:  19%|█▊        | 172/928 [00:19<01:26,  8.74it/s, v_num=9gpd, train_loss=0.935]
Epoch 0:  19%|█▊        | 173/928 [00:19<01:26,  8.74it/s, v_num=9gpd, train_loss=0.935]
Epoch 0:  19%|█▊        | 173/928 [00:19<01:26,  8.74it/s, v_num=9gpd, train_loss=0.838]
Epoch 0:  19%|█▉        | 174/928 [00:19<01:26,  8.75it/s, v_num=9gpd, train_loss=0.838]
Epoch 0:  19%|█▉        | 174/928 [00:19<01:26,  8.75it/s, v_num=9gpd, train_loss=0.916]
Epoch 0:  19%|█▉        | 175/928 [00:19<01:25,  8.76it/s, v_num=9gpd, train_loss=0.916]
Epoch 0:  19%|█▉        | 175/928 [00:19<01:25,  8.76it/s, v_num=9gpd, train_loss=0.694]
Epoch 0:  19%|█▉        | 176/928 [00:20<01:25,  8.77it/s, v_num=9gpd, train_loss=0.694]
Epoch 0:  19%|█▉        | 176/928 [00:20<01:25,  8.77it/s, v_num=9gpd, train_loss=0.922]
Epoch 0:  19%|█▉        | 177/928 [00:20<01:25,  8.78it/s, v_num=9gpd, train_loss=0.922]
Epoch 0:  19%|█▉        | 177/928 [00:20<01:25,  8.78it/s, v_num=9gpd, train_loss=0.747]
Epoch 0:  19%|█▉        | 178/928 [00:20<01:25,  8.79it/s, v_num=9gpd, train_loss=0.747]
Epoch 0:  19%|█▉        | 178/928 [00:20<01:25,  8.79it/s, v_num=9gpd, train_loss=0.685]
Epoch 0:  19%|█▉        | 179/928 [00:20<01:25,  8.79it/s, v_num=9gpd, train_loss=0.685]
Epoch 0:  19%|█▉        | 179/928 [00:20<01:25,  8.79it/s, v_num=9gpd, train_loss=0.731]
Epoch 0:  19%|█▉        | 180/928 [00:20<01:25,  8.79it/s, v_num=9gpd, train_loss=0.731]
Epoch 0:  19%|█▉        | 180/928 [00:20<01:25,  8.79it/s, v_num=9gpd, train_loss=0.678]
Epoch 0:  20%|█▉        | 181/928 [00:20<01:24,  8.80it/s, v_num=9gpd, train_loss=0.678]
Epoch 0:  20%|█▉        | 181/928 [00:20<01:24,  8.80it/s, v_num=9gpd, train_loss=0.684]
Epoch 0:  20%|█▉        | 182/928 [00:20<01:24,  8.80it/s, v_num=9gpd, train_loss=0.684]
Epoch 0:  20%|█▉        | 182/928 [00:20<01:24,  8.80it/s, v_num=9gpd, train_loss=0.739]
Epoch 0:  20%|█▉        | 183/928 [00:20<01:24,  8.80it/s, v_num=9gpd, train_loss=0.739]
Epoch 0:  20%|█▉        | 183/928 [00:20<01:24,  8.80it/s, v_num=9gpd, train_loss=0.712]
Epoch 0:  20%|█▉        | 184/928 [00:20<01:24,  8.81it/s, v_num=9gpd, train_loss=0.712]
Epoch 0:  20%|█▉        | 184/928 [00:20<01:24,  8.81it/s, v_num=9gpd, train_loss=0.734]
Epoch 0:  20%|█▉        | 185/928 [00:20<01:24,  8.81it/s, v_num=9gpd, train_loss=0.734]
Epoch 0:  20%|█▉        | 185/928 [00:20<01:24,  8.81it/s, v_num=9gpd, train_loss=0.871]
Epoch 0:  20%|██        | 186/928 [00:21<01:24,  8.81it/s, v_num=9gpd, train_loss=0.871]
Epoch 0:  20%|██        | 186/928 [00:21<01:24,  8.81it/s, v_num=9gpd, train_loss=0.832]
Epoch 0:  20%|██        | 187/928 [00:21<01:24,  8.82it/s, v_num=9gpd, train_loss=0.832]
Epoch 0:  20%|██        | 187/928 [00:21<01:24,  8.82it/s, v_num=9gpd, train_loss=0.769]
Epoch 0:  20%|██        | 188/928 [00:21<01:23,  8.82it/s, v_num=9gpd, train_loss=0.769]
Epoch 0:  20%|██        | 188/928 [00:21<01:23,  8.82it/s, v_num=9gpd, train_loss=0.783]
Epoch 0:  20%|██        | 189/928 [00:21<01:23,  8.82it/s, v_num=9gpd, train_loss=0.783]
Epoch 0:  20%|██        | 189/928 [00:21<01:23,  8.82it/s, v_num=9gpd, train_loss=0.743]
Epoch 0:  20%|██        | 190/928 [00:21<01:23,  8.83it/s, v_num=9gpd, train_loss=0.743]
Epoch 0:  20%|██        | 190/928 [00:21<01:23,  8.83it/s, v_num=9gpd, train_loss=0.791]
Epoch 0:  21%|██        | 191/928 [00:21<01:23,  8.83it/s, v_num=9gpd, train_loss=0.791]
Epoch 0:  21%|██        | 191/928 [00:21<01:23,  8.83it/s, v_num=9gpd, train_loss=0.741]
Epoch 0:  21%|██        | 192/928 [00:21<01:23,  8.84it/s, v_num=9gpd, train_loss=0.741]
Epoch 0:  21%|██        | 192/928 [00:21<01:23,  8.84it/s, v_num=9gpd, train_loss=0.873]
Epoch 0:  21%|██        | 193/928 [00:21<01:23,  8.84it/s, v_num=9gpd, train_loss=0.873]
Epoch 0:  21%|██        | 193/928 [00:21<01:23,  8.84it/s, v_num=9gpd, train_loss=0.760]
Epoch 0:  21%|██        | 194/928 [00:21<01:23,  8.84it/s, v_num=9gpd, train_loss=0.760]
Epoch 0:  21%|██        | 194/928 [00:21<01:23,  8.84it/s, v_num=9gpd, train_loss=0.714]
Epoch 0:  21%|██        | 195/928 [00:22<01:22,  8.85it/s, v_num=9gpd, train_loss=0.714]
Epoch 0:  21%|██        | 195/928 [00:22<01:22,  8.85it/s, v_num=9gpd, train_loss=0.759]
Epoch 0:  21%|██        | 196/928 [00:22<01:22,  8.86it/s, v_num=9gpd, train_loss=0.759]
Epoch 0:  21%|██        | 196/928 [00:22<01:22,  8.86it/s, v_num=9gpd, train_loss=0.841]
Epoch 0:  21%|██        | 197/928 [00:22<01:22,  8.85it/s, v_num=9gpd, train_loss=0.841]
Epoch 0:  21%|██        | 197/928 [00:22<01:22,  8.85it/s, v_num=9gpd, train_loss=0.818]
Epoch 0:  21%|██▏       | 198/928 [00:22<01:22,  8.86it/s, v_num=9gpd, train_loss=0.818]
Epoch 0:  21%|██▏       | 198/928 [00:22<01:22,  8.86it/s, v_num=9gpd, train_loss=0.848]
Epoch 0:  21%|██▏       | 199/928 [00:22<01:22,  8.87it/s, v_num=9gpd, train_loss=0.848]
Epoch 0:  21%|██▏       | 199/928 [00:22<01:22,  8.87it/s, v_num=9gpd, train_loss=0.813]
